0,329,23,NOT_STARTED,I just want to get outside!,04/20/2019,true
334,734,190,COMPLETE,Total bi-directional capacity,06/03/2019,true
335,268,446,COMPLETE,Versatile multi-state knowledge user,10/21/2019,true
336,463,163,COMPLETE,Cross-platform cohesive database,05/25/2019,true
337,989,757,NOT_STARTED,Automated clear-thinking flexibility,12/16/2019,true
338,885,984,IN_PROGRESS,Versatile optimal strategy,09/25/2019,true
339,114,145,COMPLETE,Virtual even-keeled parallelism,03/07/2019,false
340,303,642,NOT_STARTED,Optional zero administration leverage,09/03/2019,true
341,575,596,COMPLETE,Distributed multimedia hub,03/18/2019,false
342,861,123,NOT_STARTED,Proactive stable leverage,07/20/2019,false
343,544,770,COMPLETE,Centralized dynamic encoding,08/04/2019,true
344,944,381,COMPLETE,Cross-group 6th generation Graphical User Interface,12/05/2019,false
345,932,915,COMPLETE,Pre-emptive coherent artificial intelligence,03/08/2019,true
346,652,515,IN_PROGRESS,Polarised cohesive knowledge base,06/20/2019,false
347,856,565,COMPLETE,Implemented radical software,01/01/2020,false
348,78,278,COMPLETE,Visionary clear-thinking architecture,07/12/2019,true
349,625,805,IN_PROGRESS,Mandatory optimal time-frame,01/27/2019,false
350,521,748,COMPLETE,Face to face logistical circuit,02/16/2019,true
351,430,974,NOT_STARTED,Team-oriented 3rd generation matrices,03/18/2019,false
352,378,127,COMPLETE,,02/01/2019,true
353,689,318,COMPLETE,Public-key neutral data-warehouse,12/28/2019,false
354,175,883,NOT_STARTED,,06/13/2019,true
355,56,899,NOT_STARTED,Enhanced bandwidth-monitored internet solution,04/11/2019,false
356,940,862,NOT_STARTED,,05/18/2019,true
357,867,202,NOT_STARTED,,12/16/2019,true
358,567,7,NOT_STARTED,Persistent leading edge core,11/28/2019,false
359,316,70,COMPLETE,Persevering 3rd generation architecture,06/27/2019,false
360,600,40,IN_PROGRESS,Multi-layered intermediate moderator,06/06/2019,true
361,49,383,IN_PROGRESS,Visionary multi-state migration,11/08/2019,false
362,353,869,COMPLETE,Persevering hybrid system engine,09/15/2019,true
363,429,498,IN_PROGRESS,,10/08/2019,true
364,112,590,NOT_STARTED,Managed directional framework,04/10/2019,true
365,236,812,NOT_STARTED,,06/22/2019,false
366,310,601,NOT_STARTED,Digitized client-driven utilisation,08/23/2019,false
367,293,35,COMPLETE,Universal directional extranet,02/15/2019,false
368,195,881,IN_PROGRESS,Reverse-engineered executive info-mediaries,03/12/2019,false
369,614,23,IN_PROGRESS,Networked heuristic complexity,02/10/2019,false
370,822,888,COMPLETE,Implemented disintermediate neural-net,06/03/2019,true
371,6,88,COMPLETE,Programmable user-facing moratorium,10/30/2019,true
372,141,604,COMPLETE,Fundamental mission-critical collaboration,02/17/2019,true
373,898,463,IN_PROGRESS,Exclusive solution-oriented firmware,05/30/2019,false
374,899,742,NOT_STARTED,Cross-group even-keeled policy,09/29/2019,false
375,5,835,IN_PROGRESS,Digitized empowering hardware,07/14/2019,true
376,357,296,IN_PROGRESS,Centralized zero tolerance utilisation,09/21/2019,true
377,923,607,NOT_STARTED,Up-sized 24 hour attitude,02/11/2019,true
378,407,166,NOT_STARTED,Devolved reciprocal forecast,01/31/2019,true
379,84,290,NOT_STARTED,Assimilated demand-driven array,09/29/2019,true
380,853,272,NOT_STARTED,Inverse next generation artificial intelligence,06/05/2019,true
381,972,418,NOT_STARTED,Quality-focused encompassing Graphic Interface,04/28/2019,false
382,844,320,COMPLETE,Ergonomic hybrid pricing structure,07/22/2019,false
383,488,998,COMPLETE,Down-sized bifurcated forecast,04/04/2019,false
384,495,836,IN_PROGRESS,Object-based multimedia system engine,09/27/2019,false
385,552,439,NOT_STARTED,Streamlined 3rd generation concept,11/20/2019,true
386,411,873,IN_PROGRESS,Customizable explicit approach,10/04/2019,false
387,66,950,NOT_STARTED,Robust 6th generation alliance,11/08/2019,false
388,330,670,NOT_STARTED,Automated real-time info-mediaries,04/07/2019,true
389,13,364,IN_PROGRESS,Fundamental static contingency,06/03/2019,true
390,990,906,IN_PROGRESS,Networked 5th generation budgetary management,08/07/2019,true
391,290,682,COMPLETE,,10/30/2019,true
392,213,149,NOT_STARTED,Multi-layered asynchronous archive,04/11/2019,false
393,995,428,COMPLETE,,11/24/2019,false
394,534,801,NOT_STARTED,Upgradable logistical definition,08/21/2019,true
395,724,756,IN_PROGRESS,User-friendly actuating orchestration,08/06/2019,false
396,998,948,COMPLETE,Versatile client-driven open system,02/19/2019,true
397,483,135,NOT_STARTED,Configurable fresh-thinking matrix,12/12/2019,true
398,442,789,IN_PROGRESS,,03/05/2019,false
399,880,143,COMPLETE,Multi-tiered maximized matrices,03/31/2019,false
400,640,558,IN_PROGRESS,Universal mission-critical benchmark,08/19/2019,true
401,199,905,IN_PROGRESS,Optimized empowering contingency,01/16/2020,true
402,913,103,IN_PROGRESS,Sharable encompassing projection,09/19/2019,false
403,278,597,NOT_STARTED,Digitized eco-centric structure,08/11/2019,true
404,421,538,NOT_STARTED,Compatible local model,04/20/2019,true
405,333,732,NOT_STARTED,,02/25/2019,true
406,612,976,COMPLETE,Multi-channelled 24 hour task-force,12/21/2019,false
407,265,124,IN_PROGRESS,Horizontal 24 hour secured line,11/24/2019,false
408,436,621,IN_PROGRESS,Progressive context-sensitive customer loyalty,05/30/2019,false
409,597,908,IN_PROGRESS,Fully-configurable disintermediate matrix,02/04/2019,false
410,647,605,IN_PROGRESS,Focused coherent throughput,06/25/2019,true
411,246,912,IN_PROGRESS,Balanced transitional standardization,11/28/2019,false
412,222,761,IN_PROGRESS,,03/07/2019,false
413,601,790,NOT_STARTED,Future-proofed fresh-thinking approach,02/08/2019,false
414,50,409,COMPLETE,Virtual even-keeled utilisation,05/07/2019,true
415,129,608,NOT_STARTED,,06/23/2019,false
416,586,747,COMPLETE,Implemented real-time encryption,05/18/2019,true
417,304,96,IN_PROGRESS,Reactive homogeneous application,06/03/2019,false
418,690,158,NOT_STARTED,Organic directional moderator,08/22/2019,true
419,622,888,IN_PROGRESS,Innovative contextually-based knowledge base,08/18/2019,false
420,888,393,IN_PROGRESS,Networked attitude-oriented open architecture,05/16/2019,true
421,243,526,COMPLETE,Open-source user-facing monitoring,06/22/2019,false
422,419,284,IN_PROGRESS,Networked incremental challenge,03/07/2019,true
423,577,738,IN_PROGRESS,Front-line asymmetric emulation,07/08/2019,false
424,744,293,COMPLETE,Business-focused methodical functionalities,05/22/2019,true
425,41,850,NOT_STARTED,Organized executive projection,09/22/2019,true
426,184,846,NOT_STARTED,Future-proofed holistic parallelism,10/07/2019,false
427,116,378,NOT_STARTED,Decentralized eco-centric complexity,07/21/2019,true
428,201,508,IN_PROGRESS,Cloned secondary functionalities,03/30/2019,true
429,3,150,COMPLETE,Advanced context-sensitive portal,04/14/2019,false
430,566,477,COMPLETE,Organized directional utilisation,08/15/2019,true
431,819,45,COMPLETE,Business-focused foreground local area network,01/03/2020,false
432,573,739,IN_PROGRESS,Seamless maximized standardization,06/05/2019,false
433,174,936,NOT_STARTED,Enterprise-wide heuristic data-warehouse,03/31/2019,false
434,61,125,NOT_STARTED,Open-architected 5th generation infrastructure,06/30/2019,false
435,337,671,NOT_STARTED,Face to face needs-based moratorium,11/20/2019,true
436,330,779,NOT_STARTED,Intuitive value-added interface,07/27/2019,true
437,705,130,NOT_STARTED,Balanced hybrid knowledge base,02/02/2019,false
438,907,918,NOT_STARTED,Proactive client-driven functionalities,06/27/2019,false
439,508,584,IN_PROGRESS,,04/22/2019,true
440,898,444,IN_PROGRESS,Cloned mission-critical matrices,02/15/2019,false
441,48,489,IN_PROGRESS,,09/25/2019,true
442,199,287,NOT_STARTED,Multi-layered multimedia info-mediaries,01/18/2020,false
443,348,199,IN_PROGRESS,Multi-lateral systemic flexibility,04/14/2019,false
444,354,448,COMPLETE,Future-proofed multi-state extranet,11/25/2019,false
445,239,406,NOT_STARTED,,09/29/2019,true
446,194,706,NOT_STARTED,Self-enabling motivating circuit,03/13/2019,true
447,824,753,NOT_STARTED,Integrated regional access,01/17/2020,false
448,518,826,COMPLETE,Realigned user-facing productivity,09/05/2019,false
449,111,517,NOT_STARTED,,08/11/2019,false
450,219,46,NOT_STARTED,,07/13/2019,false
451,370,139,IN_PROGRESS,Optimized stable database,11/25/2019,true
452,630,465,COMPLETE,Seamless neutral contingency,12/13/2019,true
453,294,770,IN_PROGRESS,Inverse background knowledge user,10/30/2019,true
454,171,670,IN_PROGRESS,Reactive directional emulation,05/13/2019,false
455,654,145,NOT_STARTED,,09/16/2019,false
456,505,875,NOT_STARTED,Business-focused composite process improvement,01/11/2020,true
457,41,104,COMPLETE,Pre-emptive 24 hour open architecture,07/12/2019,false
458,376,450,IN_PROGRESS,Implemented client-server process improvement,05/28/2019,false
459,764,488,NOT_STARTED,Optimized next generation flexibility,01/07/2020,false
460,268,975,NOT_STARTED,,09/05/2019,false
461,958,213,NOT_STARTED,Fundamental contextually-based methodology,07/15/2019,false
462,60,736,NOT_STARTED,Operative transitional database,02/22/2019,true
463,761,973,COMPLETE,Digitized web-enabled implementation,07/13/2019,true
464,655,312,NOT_STARTED,Organic 6th generation artificial intelligence,07/07/2019,false
465,651,437,NOT_STARTED,Managed disintermediate definition,08/30/2019,true
466,320,215,IN_PROGRESS,Quality-focused multi-state internet solution,09/13/2019,false
467,73,211,COMPLETE,Stand-alone zero tolerance budgetary management,09/11/2019,false
468,96,375,IN_PROGRESS,Function-based bifurcated solution,02/09/2019,true
469,292,81,IN_PROGRESS,Assimilated uniform encoding,09/26/2019,true
470,141,773,COMPLETE,,06/05/2019,true
471,516,295,COMPLETE,Devolved mission-critical projection,02/23/2019,true
472,454,982,IN_PROGRESS,Persistent systematic collaboration,07/14/2019,true
473,417,569,NOT_STARTED,,06/22/2019,false
474,50,371,COMPLETE,Reduced composite knowledge base,09/05/2019,true
475,722,378,IN_PROGRESS,Fully-configurable mobile moderator,09/12/2019,true
476,289,937,IN_PROGRESS,Horizontal asymmetric customer loyalty,02/16/2019,true
477,420,715,COMPLETE,Centralized dynamic installation,03/04/2019,false
478,622,190,IN_PROGRESS,Customer-focused multimedia capability,01/18/2020,false
479,676,212,IN_PROGRESS,Expanded global Graphic Interface,07/28/2019,false
480,531,43,COMPLETE,Persistent user-facing algorithm,11/05/2019,true
481,789,175,NOT_STARTED,,06/29/2019,true
482,82,976,COMPLETE,Virtual maximized portal,12/30/2019,false
483,517,568,COMPLETE,,03/02/2019,true
484,857,893,IN_PROGRESS,Profit-focused transitional system engine,10/17/2019,true
485,377,924,IN_PROGRESS,,03/30/2019,true
486,126,262,COMPLETE,Managed 24/7 infrastructure,05/06/2019,true
487,205,153,COMPLETE,Inverse reciprocal projection,01/05/2020,false
488,229,749,IN_PROGRESS,Secured zero administration function,04/27/2019,false
489,363,513,COMPLETE,Virtual real-time artificial intelligence,09/17/2019,false
490,352,518,IN_PROGRESS,Universal methodical approach,02/18/2019,false
491,324,519,NOT_STARTED,Devolved web-enabled Graphic Interface,06/20/2019,true
492,995,629,IN_PROGRESS,Right-sized 4th generation initiative,11/25/2019,false
493,539,468,IN_PROGRESS,Horizontal intermediate data-warehouse,11/08/2019,true
494,402,965,IN_PROGRESS,Compatible fresh-thinking open system,12/25/2019,false
495,905,949,IN_PROGRESS,Profit-focused tertiary framework,03/02/2019,false
496,120,367,IN_PROGRESS,Progressive reciprocal challenge,05/13/2019,false
497,207,192,COMPLETE,Team-oriented full-range matrix,01/12/2020,false
498,723,563,COMPLETE,Mandatory context-sensitive algorithm,12/27/2019,false
499,64,743,IN_PROGRESS,Distributed modular firmware,12/02/2019,false
500,365,413,IN_PROGRESS,Networked leading edge data-warehouse,09/26/2019,true
501,296,764,COMPLETE,Persevering needs-based archive,09/22/2019,false
502,567,200,IN_PROGRESS,Implemented multi-tasking migration,03/24/2019,false
503,290,457,COMPLETE,Realigned secondary structure,03/24/2019,false
504,800,572,IN_PROGRESS,Stand-alone clear-thinking array,03/10/2019,false
505,609,818,IN_PROGRESS,Integrated web-enabled standardization,01/07/2020,false
506,186,139,NOT_STARTED,,11/22/2019,false
507,236,603,IN_PROGRESS,Innovative uniform functionalities,03/13/2019,false
508,945,173,NOT_STARTED,Realigned global standardization,11/18/2019,true
509,800,455,COMPLETE,,06/12/2019,true
510,661,83,COMPLETE,Distributed bi-directional superstructure,02/01/2019,true
511,853,576,NOT_STARTED,Open-architected explicit portal,11/24/2019,true
512,720,513,IN_PROGRESS,Phased directional contingency,08/03/2019,false
513,979,33,NOT_STARTED,Grass-roots cohesive functionalities,03/08/2019,true
514,223,907,NOT_STARTED,Organized didactic contingency,06/21/2019,true
515,362,474,NOT_STARTED,Extended intangible architecture,12/25/2019,true
516,226,230,COMPLETE,Multi-lateral needs-based software,05/04/2019,false
517,459,870,NOT_STARTED,Reverse-engineered exuding productivity,01/15/2020,false
518,824,422,COMPLETE,,05/31/2019,false
519,550,486,COMPLETE,Virtual user-facing analyzer,10/22/2019,true
520,12,76,IN_PROGRESS,Secured methodical firmware,09/13/2019,true
521,898,21,COMPLETE,Open-architected multi-state frame,05/14/2019,false
522,398,88,NOT_STARTED,Reduced methodical ability,07/01/2019,false
523,989,218,IN_PROGRESS,Synchronised intermediate moderator,06/28/2019,true
524,190,316,COMPLETE,,08/22/2019,false
525,996,29,COMPLETE,Multi-layered demand-driven initiative,11/20/2019,false
526,575,315,IN_PROGRESS,Assimilated bandwidth-monitored definition,09/29/2019,true
527,523,635,IN_PROGRESS,,08/11/2019,false
528,226,389,NOT_STARTED,Fundamental dynamic synergy,04/04/2019,false
529,495,269,IN_PROGRESS,,08/17/2019,true
530,985,572,COMPLETE,Advanced actuating array,02/07/2019,false
531,886,588,COMPLETE,Profound empowering info-mediaries,02/28/2019,true
532,166,445,COMPLETE,Re-contextualized value-added website,03/16/2019,false
533,308,887,IN_PROGRESS,Right-sized actuating alliance,07/14/2019,false
534,672,610,COMPLETE,Sharable 4th generation array,02/13/2019,false
535,99,862,IN_PROGRESS,De-engineered intangible neural-net,10/12/2019,false
536,909,235,IN_PROGRESS,Front-line zero administration projection,09/29/2019,false
537,915,533,IN_PROGRESS,Object-based dedicated hub,02/15/2019,true
538,871,818,COMPLETE,User-friendly cohesive interface,01/24/2019,true
539,590,499,COMPLETE,,01/29/2019,false
540,800,292,IN_PROGRESS,,06/11/2019,true
541,795,22,NOT_STARTED,,02/28/2019,true
542,649,950,NOT_STARTED,Synergistic real-time utilisation,11/08/2019,false
543,280,974,NOT_STARTED,Ergonomic impactful info-mediaries,05/01/2019,false
544,316,602,NOT_STARTED,,02/05/2019,true
545,902,172,COMPLETE,Up-sized tertiary analyzer,06/12/2019,true
546,102,425,COMPLETE,Optimized upward-trending task-force,07/07/2019,false
547,107,230,IN_PROGRESS,Adaptive optimal array,08/15/2019,false
548,590,5,NOT_STARTED,Open-source solution-oriented forecast,06/21/2019,false
549,840,238,IN_PROGRESS,Optional neutral infrastructure,09/17/2019,false
550,847,167,COMPLETE,Quality-focused non-volatile complexity,09/01/2019,true
551,278,644,NOT_STARTED,Extended optimal approach,07/13/2019,false
552,468,304,IN_PROGRESS,Fully-configurable secondary service-desk,07/27/2019,false
553,431,894,IN_PROGRESS,,10/31/2019,false
554,824,366,NOT_STARTED,Managed 6th generation orchestration,01/23/2019,true
555,93,515,IN_PROGRESS,,04/18/2019,false
556,6,851,IN_PROGRESS,,09/20/2019,true
557,145,129,NOT_STARTED,Enhanced explicit firmware,08/30/2019,false
558,111,961,NOT_STARTED,Upgradable static capacity,10/24/2019,false
559,807,535,IN_PROGRESS,Innovative 24 hour contingency,06/11/2019,true
560,268,579,NOT_STARTED,Triple-buffered context-sensitive interface,02/08/2019,true
561,419,340,COMPLETE,Expanded composite definition,01/08/2020,true
562,937,558,COMPLETE,Expanded systematic ability,01/26/2019,true
563,939,769,IN_PROGRESS,Cross-platform high-level artificial intelligence,04/13/2019,false
564,879,32,NOT_STARTED,Implemented regional installation,02/25/2019,false
565,203,223,NOT_STARTED,Assimilated value-added capability,12/07/2019,false
566,103,691,COMPLETE,Synergistic composite infrastructure,04/22/2019,true
567,270,426,COMPLETE,,01/04/2020,true
568,882,779,COMPLETE,,03/12/2019,true
569,998,597,IN_PROGRESS,Visionary interactive hub,05/18/2019,true
570,100,454,IN_PROGRESS,Cross-platform mobile groupware,04/05/2019,true
571,256,177,COMPLETE,,05/23/2019,false
572,619,382,IN_PROGRESS,Profit-focused zero tolerance adapter,05/11/2019,true
573,725,169,IN_PROGRESS,Synergized explicit task-force,12/17/2019,false
574,417,837,COMPLETE,Cross-group multi-tasking system engine,09/19/2019,false
575,662,377,IN_PROGRESS,Sharable zero administration analyzer,03/16/2019,false
576,849,119,NOT_STARTED,Intuitive reciprocal Graphic Interface,11/26/2019,true
577,922,958,IN_PROGRESS,,03/27/2019,false
578,147,419,NOT_STARTED,User-centric asynchronous success,10/06/2019,true
579,93,845,IN_PROGRESS,Business-focused modular open architecture,06/24/2019,false
580,933,928,IN_PROGRESS,Synergized incremental encryption,04/15/2019,true
581,893,387,IN_PROGRESS,Multi-lateral content-based Graphical User Interface,06/28/2019,true
582,966,615,IN_PROGRESS,Multi-channelled hybrid database,10/14/2019,false
583,566,597,IN_PROGRESS,Total zero tolerance ability,06/15/2019,true
584,173,757,IN_PROGRESS,Implemented tertiary contingency,09/14/2019,false
585,895,624,COMPLETE,Phased local utilisation,05/22/2019,true
586,682,377,NOT_STARTED,,02/02/2019,true
587,705,245,COMPLETE,,10/17/2019,true
588,945,813,COMPLETE,Versatile neutral alliance,12/10/2019,false
589,849,214,COMPLETE,Horizontal stable artificial intelligence,02/22/2019,false
590,577,883,COMPLETE,Horizontal static solution,03/19/2019,true
591,848,915,COMPLETE,Upgradable client-server installation,03/18/2019,false
592,913,557,NOT_STARTED,,03/29/2019,false
593,422,884,IN_PROGRESS,Multi-channelled responsive encoding,04/12/2019,true
594,325,184,COMPLETE,Optional eco-centric project,07/08/2019,true
595,436,804,IN_PROGRESS,Phased composite open system,08/14/2019,false
596,592,32,IN_PROGRESS,Object-based didactic budgetary management,01/06/2020,true
597,227,347,NOT_STARTED,Balanced disintermediate matrices,06/02/2019,true
598,579,946,NOT_STARTED,Mandatory stable capacity,02/08/2019,true
599,203,460,NOT_STARTED,Programmable scalable structure,08/01/2019,true
600,128,941,NOT_STARTED,Synergistic secondary leverage,07/26/2019,true
601,658,66,IN_PROGRESS,Stand-alone human-resource Graphical User Interface,06/22/2019,false
602,757,509,COMPLETE,Open-source even-keeled challenge,01/01/2020,false
603,288,432,COMPLETE,,01/08/2020,true
604,731,803,IN_PROGRESS,Monitored disintermediate ability,03/11/2019,false
605,353,984,COMPLETE,Switchable demand-driven toolset,03/10/2019,false
606,609,658,IN_PROGRESS,Streamlined grid-enabled data-warehouse,11/28/2019,false
607,109,998,IN_PROGRESS,Multi-lateral scalable pricing structure,02/23/2019,false
608,304,986,IN_PROGRESS,Configurable modular paradigm,10/24/2019,true
609,349,809,COMPLETE,Intuitive bottom-line contingency,10/07/2019,true
610,492,130,NOT_STARTED,Pre-emptive foreground help-desk,05/17/2019,false
611,879,310,NOT_STARTED,Focused incremental access,03/05/2019,false
612,138,609,COMPLETE,Re-engineered well-modulated frame,12/30/2019,false
613,185,258,COMPLETE,Total methodical focus group,08/08/2019,true
614,199,295,NOT_STARTED,Function-based responsive toolset,03/28/2019,false
615,424,370,COMPLETE,Automated neutral functionalities,08/25/2019,false
616,970,105,COMPLETE,Reverse-engineered didactic project,11/29/2019,true
617,409,374,IN_PROGRESS,Universal foreground core,07/22/2019,true
618,583,388,NOT_STARTED,Enhanced dedicated moderator,07/06/2019,true
619,155,972,IN_PROGRESS,Synchronised regional project,10/26/2019,true
620,104,739,COMPLETE,Balanced multi-tasking hardware,06/12/2019,true
621,779,991,NOT_STARTED,Focused demand-driven methodology,08/16/2019,true
622,176,690,IN_PROGRESS,Customizable incremental standardization,03/17/2019,false
623,832,561,IN_PROGRESS,Cross-platform heuristic system engine,07/10/2019,false
624,849,90,COMPLETE,Progressive optimizing Graphical User Interface,06/21/2019,false
625,968,908,IN_PROGRESS,Persistent zero defect solution,04/25/2019,true
626,421,863,COMPLETE,Multi-layered methodical customer loyalty,03/18/2019,true
627,16,174,IN_PROGRESS,Expanded value-added matrix,11/20/2019,false
628,144,364,IN_PROGRESS,Compatible didactic encoding,06/26/2019,false
629,414,831,NOT_STARTED,Fully-configurable full-range projection,08/11/2019,false
630,334,431,IN_PROGRESS,Profit-focused solution-oriented intranet,09/29/2019,true
631,421,464,NOT_STARTED,,07/31/2019,false
632,867,532,IN_PROGRESS,Synergistic bi-directional productivity,09/23/2019,true
633,745,617,IN_PROGRESS,Expanded value-added Graphic Interface,11/26/2019,true
634,263,834,NOT_STARTED,Centralized client-driven Graphic Interface,01/18/2020,true
635,79,470,NOT_STARTED,Up-sized bandwidth-monitored infrastructure,11/03/2019,true
636,24,326,NOT_STARTED,Re-engineered 4th generation collaboration,12/20/2019,false
637,769,807,COMPLETE,Visionary interactive infrastructure,12/13/2019,true
638,627,349,IN_PROGRESS,Exclusive intangible alliance,12/30/2019,true
639,301,914,NOT_STARTED,Balanced neutral architecture,07/21/2019,true
640,653,340,COMPLETE,Function-based tertiary project,07/01/2019,true
641,827,340,NOT_STARTED,Assimilated national capacity,08/14/2019,true
642,223,743,COMPLETE,Devolved logistical adapter,03/13/2019,true
643,675,900,COMPLETE,Vision-oriented multimedia success,08/07/2019,false
644,246,84,IN_PROGRESS,Optimized responsive moratorium,09/12/2019,true
645,346,592,IN_PROGRESS,Managed tangible complexity,07/28/2019,false
646,332,329,IN_PROGRESS,,03/14/2019,true
647,248,168,COMPLETE,Multi-tiered systemic support,02/02/2019,false
648,721,884,COMPLETE,,03/06/2019,false
649,366,643,NOT_STARTED,Operative explicit focus group,05/04/2019,true
650,560,414,COMPLETE,,12/06/2019,false
651,587,62,IN_PROGRESS,Managed asymmetric collaboration,11/24/2019,false
652,53,587,IN_PROGRESS,Decentralized attitude-oriented standardization,07/04/2019,true
653,753,275,IN_PROGRESS,Optimized fault-tolerant extranet,10/01/2019,false
654,365,746,NOT_STARTED,Down-sized transitional leverage,07/06/2019,true
655,961,271,COMPLETE,Right-sized well-modulated collaboration,09/23/2019,true
656,751,745,NOT_STARTED,Cloned disintermediate adapter,01/08/2020,false
657,243,747,IN_PROGRESS,Customer-focused grid-enabled monitoring,08/26/2019,true
658,955,189,NOT_STARTED,Virtual demand-driven middleware,01/06/2020,true
659,707,469,IN_PROGRESS,Down-sized transitional array,02/16/2019,false
660,239,427,IN_PROGRESS,Customizable modular help-desk,04/13/2019,true
661,248,549,NOT_STARTED,Horizontal 24/7 leverage,03/14/2019,true
662,235,371,IN_PROGRESS,,10/23/2019,true
663,254,351,IN_PROGRESS,,01/29/2019,true
664,66,0,IN_PROGRESS,Synergistic transitional knowledge user,05/10/2019,false
665,785,50,IN_PROGRESS,,02/17/2019,true
