0,329,23,NOT_STARTED,I just want to get outside!,04/20/2019,true
666,837,260,COMPLETE,Vision-oriented context-sensitive system engine,02/20/2019,true
667,611,719,COMPLETE,Advanced demand-driven throughput,11/28/2019,false
668,520,633,COMPLETE,Reactive real-time secured line,09/28/2019,true
669,745,711,COMPLETE,Up-sized homogeneous infrastructure,01/28/2019,false
670,105,697,NOT_STARTED,Team-oriented zero tolerance access,11/07/2019,false
671,18,444,COMPLETE,Progressive national instruction set,06/26/2019,false
672,844,908,NOT_STARTED,Profound local orchestration,03/31/2019,true
673,279,177,COMPLETE,Total didactic implementation,11/20/2019,true
674,593,776,IN_PROGRESS,Grass-roots reciprocal attitude,11/23/2019,true
675,314,708,COMPLETE,,01/20/2020,false
676,390,24,NOT_STARTED,Synchronised 4th generation middleware,11/09/2019,true
677,877,453,IN_PROGRESS,Up-sized optimal challenge,07/05/2019,false
678,510,480,NOT_STARTED,Future-proofed leading edge complexity,04/13/2019,false
679,877,221,NOT_STARTED,Sharable mobile structure,07/04/2019,false
680,335,481,COMPLETE,Enhanced local secured line,05/21/2019,true
681,792,391,COMPLETE,Devolved 4th generation toolset,02/22/2019,false
682,321,183,COMPLETE,Managed intermediate middleware,10/05/2019,true
683,545,735,COMPLETE,Grass-roots zero tolerance product,06/22/2019,false
684,755,885,COMPLETE,Self-enabling executive strategy,11/23/2019,false
685,588,39,COMPLETE,,04/01/2019,true
686,233,738,NOT_STARTED,Reduced uniform pricing structure,08/29/2019,true
687,181,332,NOT_STARTED,Compatible full-range orchestration,02/19/2019,false
688,984,968,IN_PROGRESS,Fully-configurable didactic parallelism,07/29/2019,false
689,600,25,NOT_STARTED,Operative attitude-oriented Graphic Interface,12/20/2019,false
690,815,493,IN_PROGRESS,Intuitive interactive time-frame,11/15/2019,false
691,62,163,NOT_STARTED,,08/09/2019,true
692,15,259,NOT_STARTED,Distributed systematic software,11/21/2019,false
693,991,209,COMPLETE,Re-engineered 24/7 function,04/24/2019,true
694,713,4,IN_PROGRESS,,12/11/2019,true
695,459,98,COMPLETE,Front-line directional methodology,03/19/2019,false
696,880,705,IN_PROGRESS,,10/26/2019,false
697,60,491,COMPLETE,Virtual system-worthy matrix,06/30/2019,true
698,510,871,NOT_STARTED,De-engineered disintermediate instruction set,03/25/2019,true
699,238,970,IN_PROGRESS,Function-based systemic process improvement,05/09/2019,true
700,7,542,COMPLETE,Synergized fault-tolerant interface,05/07/2019,true
701,131,288,NOT_STARTED,Fully-configurable web-enabled local area network,08/25/2019,true
702,243,475,IN_PROGRESS,Reverse-engineered encompassing paradigm,08/06/2019,true
703,291,432,NOT_STARTED,,08/08/2019,true
704,15,712,NOT_STARTED,Optional background utilisation,03/26/2019,true
705,834,900,COMPLETE,Ergonomic human-resource model,05/24/2019,false
706,886,764,IN_PROGRESS,Ameliorated fresh-thinking policy,10/02/2019,false
707,232,533,COMPLETE,Front-line secondary matrices,01/02/2020,false
708,331,675,NOT_STARTED,Object-based zero tolerance portal,12/15/2019,true
709,511,865,IN_PROGRESS,Innovative interactive implementation,09/14/2019,true
710,496,167,COMPLETE,,08/29/2019,true
711,108,849,NOT_STARTED,Configurable local success,10/21/2019,true
712,747,979,IN_PROGRESS,Realigned 24 hour attitude,09/02/2019,false
713,323,428,IN_PROGRESS,Function-based object-oriented matrices,02/23/2019,false
714,292,491,IN_PROGRESS,Implemented methodical superstructure,02/21/2019,true
715,386,290,IN_PROGRESS,Self-enabling logistical customer loyalty,06/30/2019,true
716,5,818,NOT_STARTED,De-engineered empowering intranet,07/19/2019,true
717,85,210,NOT_STARTED,Advanced asynchronous architecture,11/10/2019,true
718,972,711,IN_PROGRESS,Synergized eco-centric emulation,07/17/2019,false
719,326,431,NOT_STARTED,Customer-focused system-worthy groupware,05/26/2019,true
720,665,783,NOT_STARTED,Synergized upward-trending algorithm,12/10/2019,true
721,534,763,IN_PROGRESS,,03/01/2019,false
722,618,49,IN_PROGRESS,Total optimizing portal,02/24/2019,true
723,436,641,IN_PROGRESS,Streamlined incremental Graphical User Interface,11/22/2019,true
724,233,233,IN_PROGRESS,Networked intangible superstructure,07/14/2019,true
725,385,68,IN_PROGRESS,,04/17/2019,true
726,82,81,COMPLETE,Multi-layered well-modulated firmware,11/01/2019,true
727,207,115,IN_PROGRESS,,05/30/2019,true
728,446,513,IN_PROGRESS,Automated intermediate paradigm,09/24/2019,false
729,473,120,IN_PROGRESS,Switchable uniform throughput,10/15/2019,true
730,739,227,NOT_STARTED,Function-based bifurcated function,07/29/2019,true
731,977,763,COMPLETE,Networked eco-centric workforce,12/26/2019,true
732,997,668,NOT_STARTED,Profound background data-warehouse,05/07/2019,false
733,370,586,NOT_STARTED,Progressive responsive project,03/19/2019,true
734,32,423,IN_PROGRESS,Versatile 24/7 Graphic Interface,04/16/2019,false
735,379,835,COMPLETE,Expanded 24/7 help-desk,04/18/2019,false
736,154,220,COMPLETE,Monitored global info-mediaries,04/09/2019,true
737,395,773,NOT_STARTED,Vision-oriented user-facing Graphic Interface,04/18/2019,true
738,302,66,IN_PROGRESS,Versatile multi-state success,10/24/2019,true
739,296,654,NOT_STARTED,,03/19/2019,true
740,498,791,COMPLETE,Realigned incremental concept,02/21/2019,false
741,301,402,NOT_STARTED,Realigned eco-centric conglomeration,02/08/2019,false
742,598,594,NOT_STARTED,Integrated contextually-based ability,01/20/2020,false
743,962,404,COMPLETE,,05/18/2019,false
744,96,438,IN_PROGRESS,Networked radical process improvement,07/05/2019,false
745,295,239,IN_PROGRESS,Organic user-facing application,09/18/2019,true
746,862,811,COMPLETE,Innovative web-enabled capacity,07/26/2019,true
747,244,692,NOT_STARTED,Integrated intangible middleware,04/19/2019,true
748,592,352,IN_PROGRESS,,02/22/2019,true
749,992,319,COMPLETE,Innovative zero tolerance projection,11/02/2019,false
750,510,801,COMPLETE,Realigned client-server system engine,04/03/2019,false
751,805,876,COMPLETE,Object-based uniform conglomeration,10/05/2019,false
752,859,622,IN_PROGRESS,Synergistic impactful data-warehouse,12/20/2019,false
753,981,205,IN_PROGRESS,,05/29/2019,false
754,695,255,COMPLETE,Advanced radical conglomeration,08/27/2019,false
755,212,500,COMPLETE,Networked 5th generation conglomeration,10/11/2019,false
756,437,274,COMPLETE,Fully-configurable explicit toolset,11/03/2019,false
757,502,963,IN_PROGRESS,Synergized asymmetric knowledge user,07/31/2019,true
758,644,17,NOT_STARTED,,01/17/2020,true
759,56,815,IN_PROGRESS,Programmable coherent hardware,02/02/2019,false
760,575,347,IN_PROGRESS,Compatible solution-oriented groupware,11/22/2019,true
761,627,203,NOT_STARTED,Persistent uniform framework,02/24/2019,false
762,247,571,COMPLETE,Exclusive exuding artificial intelligence,05/23/2019,false
763,398,445,IN_PROGRESS,,09/19/2019,false
764,840,17,IN_PROGRESS,Distributed coherent hub,02/19/2019,false
765,568,14,NOT_STARTED,Assimilated coherent firmware,10/29/2019,true
766,579,781,NOT_STARTED,User-centric hybrid contingency,10/16/2019,false
767,13,681,NOT_STARTED,Proactive impactful standardization,11/16/2019,true
768,602,126,IN_PROGRESS,Persistent bandwidth-monitored policy,11/17/2019,true
769,543,754,COMPLETE,Business-focused client-driven internet solution,03/03/2019,true
770,635,292,IN_PROGRESS,Future-proofed analyzing help-desk,06/02/2019,true
771,741,392,COMPLETE,,12/15/2019,false
772,594,827,IN_PROGRESS,,04/17/2019,false
773,88,419,NOT_STARTED,,02/04/2019,false
774,282,568,IN_PROGRESS,Persevering tangible contingency,01/12/2020,false
775,529,318,IN_PROGRESS,Stand-alone explicit open architecture,03/05/2019,false
776,294,216,IN_PROGRESS,Total content-based matrix,03/02/2019,true
777,684,499,NOT_STARTED,Virtual cohesive matrices,01/07/2020,false
778,26,79,NOT_STARTED,Customizable encompassing artificial intelligence,05/14/2019,false
779,385,283,COMPLETE,Persevering neutral focus group,04/03/2019,false
780,378,522,COMPLETE,,07/06/2019,true
781,881,31,IN_PROGRESS,Open-source secondary encoding,12/19/2019,true
782,483,291,IN_PROGRESS,,06/18/2019,true
783,334,77,IN_PROGRESS,Multi-channelled directional emulation,11/24/2019,false
784,287,900,IN_PROGRESS,Extended executive project,02/20/2019,true
785,676,622,COMPLETE,Cross-platform optimizing structure,06/17/2019,true
786,98,560,COMPLETE,Innovative intermediate complexity,06/17/2019,false
787,856,519,IN_PROGRESS,Networked demand-driven workforce,01/23/2019,false
788,282,410,IN_PROGRESS,Inverse next generation flexibility,01/07/2020,true
789,519,632,COMPLETE,,05/12/2019,true
790,492,258,COMPLETE,,02/21/2019,true
791,129,13,NOT_STARTED,Multi-channelled explicit conglomeration,04/25/2019,true
792,452,323,NOT_STARTED,Devolved attitude-oriented success,09/20/2019,false
793,676,534,COMPLETE,Assimilated composite knowledge user,08/26/2019,true
794,90,39,IN_PROGRESS,Front-line modular hub,06/11/2019,true
795,667,249,IN_PROGRESS,Re-contextualized coherent product,12/02/2019,true
796,357,967,COMPLETE,Face to face high-level structure,09/17/2019,false
797,699,649,COMPLETE,Team-oriented stable frame,10/22/2019,true
798,143,473,NOT_STARTED,Adaptive contextually-based time-frame,05/31/2019,true
799,763,732,IN_PROGRESS,,09/11/2019,true
800,356,877,IN_PROGRESS,Reverse-engineered grid-enabled analyzer,11/03/2019,false
801,955,346,IN_PROGRESS,Customer-focused client-server budgetary management,01/12/2020,true
802,573,843,IN_PROGRESS,Ergonomic transitional migration,01/22/2019,false
803,498,970,IN_PROGRESS,,05/18/2019,false
804,649,824,IN_PROGRESS,Optional zero administration instruction set,09/30/2019,false
805,908,820,COMPLETE,Cross-group hybrid Graphical User Interface,02/03/2019,false
806,445,922,NOT_STARTED,Organic optimizing moratorium,11/10/2019,false
807,697,238,COMPLETE,Progressive demand-driven infrastructure,11/03/2019,false
808,49,136,IN_PROGRESS,Digitized disintermediate algorithm,08/16/2019,true
809,36,678,COMPLETE,,07/30/2019,true
810,759,719,COMPLETE,,04/22/2019,false
811,558,96,IN_PROGRESS,Devolved 6th generation Graphical User Interface,05/26/2019,true
812,556,718,IN_PROGRESS,,09/16/2019,false
813,609,673,COMPLETE,Assimilated 4th generation encryption,01/29/2019,true
814,726,171,NOT_STARTED,Team-oriented leading edge interface,05/13/2019,true
815,929,142,NOT_STARTED,,10/27/2019,true
816,357,357,COMPLETE,Customizable homogeneous knowledge user,04/05/2019,false
817,677,148,COMPLETE,Upgradable impactful protocol,01/07/2020,true
818,694,851,NOT_STARTED,Function-based heuristic algorithm,05/17/2019,false
819,184,672,NOT_STARTED,,05/07/2019,true
820,621,232,IN_PROGRESS,Future-proofed clear-thinking neural-net,11/05/2019,true
821,455,465,NOT_STARTED,Synchronised value-added instruction set,03/24/2019,false
822,632,520,COMPLETE,Optimized user-facing definition,09/10/2019,true
823,147,340,IN_PROGRESS,Customer-focused bottom-line structure,08/05/2019,false
824,244,540,NOT_STARTED,Right-sized needs-based hub,02/11/2019,false
825,611,399,IN_PROGRESS,,06/11/2019,false
826,274,404,IN_PROGRESS,,08/24/2019,false
827,499,502,IN_PROGRESS,Decentralized client-server software,01/31/2019,false
828,61,85,IN_PROGRESS,Proactive tangible core,07/25/2019,false
829,650,837,COMPLETE,Enhanced human-resource paradigm,02/09/2019,true
830,335,122,IN_PROGRESS,Exclusive didactic alliance,06/09/2019,true
831,340,312,NOT_STARTED,Ameliorated 5th generation service-desk,05/27/2019,true
832,489,235,NOT_STARTED,Team-oriented reciprocal approach,01/31/2019,true
833,342,844,NOT_STARTED,Multi-layered zero defect throughput,10/03/2019,true
834,947,306,NOT_STARTED,Face to face well-modulated benchmark,06/25/2019,true
835,198,684,NOT_STARTED,Devolved bottom-line matrix,08/28/2019,false
836,205,691,NOT_STARTED,Multi-channelled intangible benchmark,07/02/2019,false
837,122,49,COMPLETE,,12/03/2019,true
838,435,955,COMPLETE,Inverse multimedia infrastructure,03/23/2019,true
839,729,843,IN_PROGRESS,Quality-focused bifurcated policy,06/13/2019,false
840,833,932,IN_PROGRESS,Multi-tiered hybrid leverage,01/11/2020,false
841,240,711,COMPLETE,Universal asynchronous workforce,09/25/2019,true
842,946,374,COMPLETE,Sharable well-modulated task-force,12/29/2019,false
843,622,810,NOT_STARTED,Devolved explicit knowledge user,06/18/2019,true
844,859,461,COMPLETE,Fully-configurable exuding application,04/12/2019,false
845,798,490,NOT_STARTED,Function-based holistic monitoring,10/18/2019,false
846,800,436,NOT_STARTED,,03/12/2019,true
847,920,896,IN_PROGRESS,Customizable well-modulated access,04/11/2019,true
848,552,558,COMPLETE,Multi-tiered explicit infrastructure,07/02/2019,true
849,663,521,IN_PROGRESS,,08/27/2019,false
850,549,648,NOT_STARTED,Devolved asynchronous database,09/05/2019,false
851,550,350,NOT_STARTED,Switchable maximized service-desk,12/12/2019,false
852,692,394,IN_PROGRESS,,05/20/2019,true
853,87,594,COMPLETE,Digitized content-based hierarchy,02/24/2019,true
854,73,800,NOT_STARTED,Diverse background architecture,09/09/2019,true
855,595,320,IN_PROGRESS,Public-key multimedia encryption,11/12/2019,true
856,170,579,NOT_STARTED,Balanced user-facing structure,02/10/2019,false
857,948,964,IN_PROGRESS,Adaptive disintermediate functionalities,11/06/2019,false
858,638,242,IN_PROGRESS,Organized neutral support,12/09/2019,false
859,669,145,IN_PROGRESS,,02/04/2019,true
860,225,133,NOT_STARTED,User-friendly motivating functionalities,12/22/2019,false
861,913,312,COMPLETE,Networked asynchronous leverage,12/16/2019,true
862,923,284,COMPLETE,,08/27/2019,false
863,541,543,IN_PROGRESS,Object-based modular database,11/13/2019,true
864,710,296,NOT_STARTED,User-friendly static pricing structure,02/11/2019,true
865,827,26,NOT_STARTED,Compatible tangible intranet,01/14/2020,false
866,790,8,IN_PROGRESS,,05/19/2019,false
867,705,603,IN_PROGRESS,Compatible incremental utilisation,08/20/2019,true
868,764,286,IN_PROGRESS,Customer-focused grid-enabled system engine,06/10/2019,false
869,739,18,NOT_STARTED,,07/22/2019,true
870,761,697,COMPLETE,,11/25/2019,true
871,502,781,COMPLETE,User-centric upward-trending methodology,02/27/2019,false
872,989,524,NOT_STARTED,Adaptive actuating functionalities,11/11/2019,true
873,741,722,COMPLETE,Reduced fresh-thinking open architecture,03/18/2019,true
874,637,145,NOT_STARTED,Cloned dedicated flexibility,06/11/2019,true
875,307,51,NOT_STARTED,Horizontal 5th generation approach,03/08/2019,true
876,75,302,NOT_STARTED,Up-sized next generation approach,06/28/2019,true
877,495,515,COMPLETE,Multi-tiered mobile emulation,12/21/2019,true
878,204,913,IN_PROGRESS,Switchable actuating leverage,12/21/2019,true
879,817,613,NOT_STARTED,Virtual foreground array,06/18/2019,true
880,399,656,NOT_STARTED,Automated 24/7 access,01/05/2020,true
881,811,148,IN_PROGRESS,Self-enabling zero administration open system,02/14/2019,true
882,82,990,IN_PROGRESS,Cloned holistic capacity,01/05/2020,false
883,375,255,IN_PROGRESS,Synergized maximized portal,09/02/2019,true
884,61,517,COMPLETE,Fundamental tertiary intranet,07/27/2019,false
885,957,667,NOT_STARTED,Organized logistical archive,12/04/2019,true
886,472,578,NOT_STARTED,Programmable hybrid website,09/14/2019,false
887,217,863,COMPLETE,Horizontal directional analyzer,10/05/2019,false
888,108,91,NOT_STARTED,Re-contextualized motivating middleware,01/03/2020,true
889,363,296,COMPLETE,Vision-oriented tangible hub,11/07/2019,true
890,568,110,NOT_STARTED,Compatible bi-directional array,11/21/2019,false
891,115,429,NOT_STARTED,Optimized scalable framework,03/12/2019,true
892,386,582,COMPLETE,Upgradable multimedia capacity,06/10/2019,true
893,874,721,IN_PROGRESS,Vision-oriented solution-oriented product,05/04/2019,true
894,290,856,IN_PROGRESS,Exclusive interactive algorithm,06/09/2019,true
895,139,753,COMPLETE,Up-sized 6th generation hierarchy,01/11/2020,false
896,288,392,IN_PROGRESS,Customizable regional process improvement,04/04/2019,true
897,695,830,NOT_STARTED,Phased systematic attitude,01/29/2019,false
898,756,756,IN_PROGRESS,Multi-lateral incremental firmware,07/15/2019,false
899,799,183,IN_PROGRESS,Cross-group 24 hour open architecture,03/06/2019,true
900,784,640,NOT_STARTED,Configurable stable access,05/30/2019,true
901,323,756,IN_PROGRESS,,08/10/2019,false
902,278,431,NOT_STARTED,Proactive multi-tasking leverage,11/01/2019,true
903,217,99,COMPLETE,Public-key object-oriented complexity,12/28/2019,false
904,554,281,NOT_STARTED,Managed actuating structure,06/01/2019,true
905,728,159,IN_PROGRESS,Devolved systematic definition,04/04/2019,false
906,605,279,IN_PROGRESS,Up-sized 24/7 project,12/06/2019,true
907,8,601,COMPLETE,Cross-group client-server Graphical User Interface,05/09/2019,false
908,97,896,IN_PROGRESS,Polarised logistical approach,01/17/2020,true
909,136,958,IN_PROGRESS,Networked didactic groupware,09/17/2019,false
910,434,896,NOT_STARTED,,06/17/2019,true
911,54,277,COMPLETE,Persevering composite time-frame,02/07/2019,false
912,515,553,IN_PROGRESS,,09/27/2019,true
913,165,680,COMPLETE,Cross-group coherent frame,02/23/2019,true
914,973,366,IN_PROGRESS,Stand-alone client-server customer loyalty,07/27/2019,true
915,744,964,COMPLETE,,07/17/2019,true
916,683,271,NOT_STARTED,Extended logistical extranet,08/14/2019,true
917,808,489,COMPLETE,Intuitive object-oriented archive,12/10/2019,false
918,529,437,IN_PROGRESS,Secured even-keeled benchmark,03/27/2019,true
919,410,931,IN_PROGRESS,Robust 5th generation process improvement,07/20/2019,true
920,585,943,NOT_STARTED,User-centric leading edge standardization,03/30/2019,false
921,854,342,IN_PROGRESS,,08/10/2019,false
922,13,29,NOT_STARTED,Seamless bottom-line open architecture,02/19/2019,false
923,24,322,COMPLETE,Upgradable multi-tasking conglomeration,06/01/2019,true
924,536,931,IN_PROGRESS,Robust explicit utilisation,06/28/2019,true
925,585,744,NOT_STARTED,Sharable human-resource portal,04/25/2019,false
926,474,15,IN_PROGRESS,Focused analyzing product,12/06/2019,true
927,349,448,COMPLETE,Compatible 5th generation capacity,08/13/2019,false
928,473,174,NOT_STARTED,Future-proofed bi-directional project,07/13/2019,false
929,138,321,IN_PROGRESS,Public-key intermediate synergy,10/02/2019,false
930,265,723,NOT_STARTED,Cloned zero administration protocol,11/11/2019,false
931,985,161,COMPLETE,Total regional architecture,02/07/2019,false
932,98,872,COMPLETE,Optimized secondary software,07/29/2019,true
933,19,905,IN_PROGRESS,Seamless human-resource throughput,07/17/2019,false
934,357,679,COMPLETE,Optional background ability,06/10/2019,false
935,478,599,IN_PROGRESS,User-centric logistical Graphic Interface,05/18/2019,false
936,761,983,NOT_STARTED,Right-sized dynamic forecast,10/21/2019,true
937,1,439,IN_PROGRESS,,09/02/2019,true
938,469,512,NOT_STARTED,Quality-focused zero administration emulation,06/10/2019,false
939,253,7,COMPLETE,Front-line hybrid portal,04/29/2019,false
940,368,639,IN_PROGRESS,,09/01/2019,false
941,737,190,COMPLETE,Operative multi-tasking knowledge user,05/18/2019,false
942,133,933,NOT_STARTED,Triple-buffered next generation definition,04/10/2019,false
943,405,753,COMPLETE,Distributed even-keeled data-warehouse,08/09/2019,true
944,634,365,NOT_STARTED,Face to face non-volatile middleware,12/31/2019,false
945,459,447,COMPLETE,User-centric 24 hour adapter,06/29/2019,false
946,842,5,IN_PROGRESS,Reactive non-volatile moderator,06/04/2019,false
947,185,348,COMPLETE,Progressive systemic pricing structure,02/06/2019,true
948,882,395,NOT_STARTED,Future-proofed actuating system engine,07/26/2019,true
949,115,939,IN_PROGRESS,Seamless asynchronous forecast,08/14/2019,true
950,845,495,COMPLETE,Up-sized attitude-oriented workforce,02/07/2019,true
951,372,320,COMPLETE,Quality-focused exuding encryption,05/08/2019,true
952,445,119,COMPLETE,Reactive maximized database,01/03/2020,true
953,815,47,NOT_STARTED,Integrated didactic website,11/02/2019,false
954,41,362,COMPLETE,Innovative even-keeled Graphical User Interface,08/29/2019,true
955,774,30,COMPLETE,Profound maximized info-mediaries,04/24/2019,false
956,728,204,NOT_STARTED,,09/22/2019,true
957,265,78,IN_PROGRESS,Up-sized attitude-oriented flexibility,06/27/2019,false
958,82,500,COMPLETE,Inverse even-keeled leverage,05/26/2019,false
959,422,674,NOT_STARTED,,01/22/2019,false
960,825,775,IN_PROGRESS,Quality-focused impactful neural-net,11/29/2019,false
961,347,836,NOT_STARTED,User-centric interactive framework,10/08/2019,false
962,572,249,COMPLETE,,02/07/2019,false
963,847,977,COMPLETE,Front-line non-volatile portal,12/26/2019,false
964,78,575,IN_PROGRESS,Profit-focused cohesive process improvement,09/13/2019,true
965,575,218,COMPLETE,Cloned grid-enabled approach,08/07/2019,true
966,205,506,IN_PROGRESS,,03/13/2019,false
967,108,662,COMPLETE,Front-line object-oriented toolset,05/30/2019,true
968,936,24,IN_PROGRESS,Visionary client-server alliance,06/17/2019,false
969,359,509,NOT_STARTED,Front-line well-modulated encryption,01/03/2020,false
970,580,698,NOT_STARTED,Self-enabling composite service-desk,03/02/2019,false
971,459,402,IN_PROGRESS,,10/09/2019,false
972,858,400,NOT_STARTED,Managed secondary groupware,04/07/2019,false
973,448,711,COMPLETE,Configurable asynchronous interface,01/30/2019,true
974,651,505,IN_PROGRESS,,01/04/2020,true
975,270,256,IN_PROGRESS,Multi-channelled 6th generation productivity,05/08/2019,false
976,714,466,IN_PROGRESS,Integrated modular capability,04/21/2019,true
977,282,841,COMPLETE,User-centric multi-state data-warehouse,09/09/2019,true
978,30,865,IN_PROGRESS,Exclusive solution-oriented core,08/26/2019,true
979,216,374,COMPLETE,Digitized homogeneous matrices,06/12/2019,false
980,62,348,COMPLETE,Integrated explicit success,06/14/2019,true
981,330,383,IN_PROGRESS,Ameliorated next generation functionalities,07/15/2019,true
982,47,804,COMPLETE,Customer-focused bottom-line frame,12/03/2019,true
983,331,666,COMPLETE,Implemented human-resource groupware,01/04/2020,true
984,554,317,COMPLETE,Ergonomic analyzing process improvement,11/10/2019,false
985,879,958,NOT_STARTED,Multi-channelled zero tolerance parallelism,12/29/2019,false
986,100,822,IN_PROGRESS,Fundamental 24/7 ability,02/01/2019,false
987,184,851,IN_PROGRESS,Programmable fresh-thinking hardware,02/17/2019,false
988,174,502,IN_PROGRESS,Seamless modular process improvement,08/15/2019,false
989,595,738,NOT_STARTED,,05/22/2019,false
990,681,143,COMPLETE,Polarised regional matrix,07/02/2019,true
991,816,75,COMPLETE,Intuitive attitude-oriented task-force,12/31/2019,true
992,185,271,NOT_STARTED,Implemented empowering migration,01/06/2020,false
993,704,907,IN_PROGRESS,Stand-alone solution-oriented firmware,11/11/2019,true
994,256,936,COMPLETE,Extended fresh-thinking open system,11/12/2019,true
995,752,349,COMPLETE,Persevering empowering analyzer,08/20/2019,false
996,731,222,IN_PROGRESS,Balanced value-added project,06/09/2019,false
997,682,704,COMPLETE,De-engineered logistical attitude,09/19/2019,false
998,978,677,COMPLETE,Cross-group needs-based instruction set,12/26/2019,false
999,524,467,COMPLETE,Horizontal heuristic artificial intelligence,03/09/2019,true
1000,635,481,IN_PROGRESS,Open-source zero administration neural-net,04/30/2019,false
